TtitaniumNightClub
v5
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/Debug-iphonesimulator/titaniumNightClub.app/Info.plist" Info.plist
cPhaseScriptExecution Pre-Compile "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Script-241EAF36118E30260081A5BE.sh"
cProcessPCH /var/folders/sk/w7nqc2h52sj92t10dcynzmhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titaniumNightClub_Prefix-bjhgljbrdruqaobjgwgoimqscxmh/titaniumNightClub_Prefix.pch.pth titaniumNightClub_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/sk/w7nqc2h52sj92t10dcynzmhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titaniumNightClub_Prefix-dwefjznkfdbaiwgxlcwbrhgkqpqd/titaniumNightClub_Prefix.pch.pth titaniumNightClub_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/sk/w7nqc2h52sj92t10dcynzmhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titaniumNightClub_Prefix-gakeiujwbnhsslaosajlrhwkjzkx/titaniumNightClub_Prefix.pch.pth titaniumNightClub_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/sk/w7nqc2h52sj92t10dcynzmhm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/titaniumNightClub_Prefix-cfnseukwgkzshjesxwckpxjhxpaj/titaniumNightClub_Prefix.pch.pth titaniumNightClub_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/Base64Transcoder.o "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/CAXException.o "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/CAXException.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/CADebugMacros.o "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/CADebugMacros.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/CAStreamBasicDescription.o "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/CAStreamBasicDescription.cpp" normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/KrollMethod.o "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/KrollMethod.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/titaniumNightClub.build/Debug-iphonesimulator/titaniumNightClub.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o "/Users/lucheins/Desktop/Xenn Mobile/titaniumNightClub_4_2/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
